Month,Year,Company,Number_Disconnections_Res,Outliers
1,2022,Duke Energy Carolinas,1012,
1,2022,Duke Energy Progress,0,
1,2022,Dominion,1,
1,2022,New River Light & Power,29,
2,2022,Duke Energy Progress,9,
2,2022,Dominion,136,
2,2022,Duke Energy Carolinas,940,
2,2022,New River Light & Power,58,
3,2022,Duke Energy Progress,81,
3,2022,Dominion,258,
3,2022,Duke Energy Carolinas,426,
3,2022,New River Light & Power,N/A,
4,2022,Duke Energy Progress,179,
4,2022,Dominion,183,
4,2022,Duke Energy Carolinas,157,
4,2022,New River Light & Power,49,
5,2022,Duke Energy Progress,1379,
5,2022,Dominion,202,
5,2022,Duke Energy Carolinas,3872,
5,2022,New River Light & Power,77,
6,2022,Duke Energy Progress,3422,
6,2022,Dominion,100,
6,2022,Duke Energy Carolinas,6207,
6,2022,New River Light & Power,83,
7,2022,Duke Energy Progress,3421,
7,2022,Dominion,98,
7,2022,Duke Energy Carolinas,6026,
7,2022,New River Light & Power,61,
8,2022,Duke Energy Progress,4600,
8,2022,Dominion,98,
8,2022,Duke Energy Carolinas,7984,
8,2022,New River Light & Power,62,
9,2022,Duke Energy Progress,3472,
9,2022,Dominion,101,
9,2022,Duke Energy Carolinas,6727,
9,2022,New River Light & Power,44,
10,2022,Duke Energy Progress,3139,
10,2022,Dominion,162,
10,2022,Duke Energy Carolinas,5842,
10,2022,New River Light & Power,48,
11,2022,Duke Energy Progress,2960,
11,2022,Dominion,146,
11,2022,Duke Energy Carolinas,4823,
11,2022,New River Light & Power,53,
12,2022,Duke Energy Progress,3206,
12,2022,Dominion,60,
12,2022,Duke Energy Carolinas,4888,
12,2022,New River Light & Power,17,
1,2021,Duke Energy Carolinas,0,
1,2021,Duke Energy Progress,0,
1,2021,Dominion,0,
1,2021,New River Light & Power,0,
2,2021,Duke Energy Progress,0,
2,2021,Dominion,0,
2,2021,Duke Energy Carolinas,0,
2,2021,New River Light & Power,0,
3,2021,Duke Energy Progress,0,
3,2021,Dominion,0,
3,2021,Duke Energy Carolinas,0,
3,2021,New River Light & Power,0,
4,2021,Duke Energy Progress,0,
4,2021,Dominion,0,
4,2021,Duke Energy Carolinas,0,
4,2021,New River Light & Power,0,
5,2021,Duke Energy Progress,0,
5,2021,Dominion,0,
5,2021,Duke Energy Carolinas,0,
5,2021,New River Light & Power,0,
6,2021,Duke Energy Progress,0,
6,2021,Dominion,0,
6,2021,Duke Energy Carolinas,0,
6,2021,New River Light & Power,0,
7,2021,Duke Energy Progress,0,
7,2021,Dominion,0,
7,2021,Duke Energy Carolinas,0,
7,2021,New River Light & Power,0,
8,2021,Duke Energy Progress,0,
8,2021,Dominion,0,
8,2021,Duke Energy Carolinas,0,
8,2021,New River Light & Power,0,
9,2021,Duke Energy Progress,0,
9,2021,Dominion,0,
9,2021,Duke Energy Carolinas,0,
9,2021,New River Light & Power,0,
10,2021,Duke Energy Progress,0,
10,2021,Dominion,0,
10,2021,Duke Energy Carolinas,0,
10,2021,New River Light & Power,0,
11,2021,Duke Energy Progress,0,
11,2021,Dominion,0,
11,2021,Duke Energy Carolinas,0,
11,2021,New River Light & Power,0,
12,2021,Duke Energy Progress,0,
12,2021,Dominion,0,
12,2021,Duke Energy Carolinas,0,
12,2021,New River Light & Power,0,
1,2020,Duke Energy Carolinas,11276,Y
1,2020,Duke Energy Progress,8260,
1,2020,Dominion,331,
1,2020,New River Light & Power,17,
2,2020,Duke Energy Progress,8893,
2,2020,Dominion,452,
2,2020,Duke Energy Carolinas,10752,Y
2,2020,New River Light & Power,13,
3,2020,Duke Energy Progress,4021,
3,2020,Dominion,245,
3,2020,Duke Energy Carolinas,5979,
3,2020,New River Light & Power,11,
4,2020,Duke Energy Progress,0,
4,2020,Dominion,0,
4,2020,Duke Energy Carolinas,0,
4,2020,New River Light & Power,0,
5,2020,Duke Energy Progress,0,
5,2020,Dominion,0,
5,2020,Duke Energy Carolinas,0,
5,2020,New River Light & Power,0,
6,2020,Duke Energy Progress,0,
6,2020,Dominion,0,
6,2020,Duke Energy Carolinas,0,
6,2020,New River Light & Power,0,
7,2020,Duke Energy Progress,0,
7,2020,Dominion,0,
7,2020,Duke Energy Carolinas,0,
7,2020,New River Light & Power,0,
8,2020,Duke Energy Progress,0,
8,2020,Dominion,0,
8,2020,Duke Energy Carolinas,0,
8,2020,New River Light & Power,0,
9,2020,Duke Energy Progress,0,
9,2020,Dominion,0,
9,2020,Duke Energy Carolinas,0,
9,2020,New River Light & Power,0,
10,2020,Duke Energy Progress,0,
10,2020,Dominion,0,
10,2020,Duke Energy Carolinas,0,
10,2020,New River Light & Power,0,
11,2020,Duke Energy Progress,0,
11,2020,Dominion,0,
11,2020,Duke Energy Carolinas,0,
11,2020,New River Light & Power,0,
12,2020,Duke Energy Progress,0,
12,2020,Dominion,0,
12,2020,Duke Energy Carolinas,0,
12,2020,New River Light & Power,0,
1,2019,Duke Energy Carolinas,11093,Y
1,2019,Duke Energy Progress,5323,
1,2019,Dominion,234,
1,2019,New River Light & Power,13,
2,2019,Duke Energy Progress,5896,
2,2019,Dominion,523,
2,2019,Duke Energy Carolinas,13921,Y
2,2019,New River Light & Power,25,
3,2019,Duke Energy Progress,6436,
3,2019,Dominion,298,
3,2019,Duke Energy Carolinas,13194,Y
3,2019,New River Light & Power,25,
4,2019,Duke Energy Progress,6502,
4,2019,Dominion,637,
4,2019,Duke Energy Carolinas,15068,Y
4,2019,New River Light & Power,25,
5,2019,Duke Energy Progress,6423,
5,2019,Dominion,350,
5,2019,Duke Energy Carolinas,13588,Y
5,2019,New River Light & Power,34,
6,2019,Duke Energy Progress,6724,
6,2019,Dominion,471,
6,2019,Duke Energy Carolinas,10255,
6,2019,New River Light & Power,21,
7,2019,Duke Energy Progress,6901,
7,2019,Dominion,505,
7,2019,Duke Energy Carolinas,5766,
7,2019,New River Light & Power,51,Y
8,2019,Duke Energy Progress,8274,
8,2019,Dominion,358,
8,2019,Duke Energy Carolinas,10876,Y
8,2019,New River Light & Power,15,
9,2019,Duke Energy Progress,9359,Y
9,2019,Dominion,353,
9,2019,Duke Energy Carolinas,10954,Y
9,2019,New River Light & Power,8,
10,2019,Duke Energy Progress,11524,Y
10,2019,Dominion,557,
10,2019,Duke Energy Carolinas,12156,Y
10,2019,New River Light & Power,14,
11,2019,Duke Energy Progress,8992,
11,2019,Dominion,296,
11,2019,Duke Energy Carolinas,9417,
11,2019,New River Light & Power,10,
12,2019,Duke Energy Progress,7997,
12,2019,Dominion,233,
12,2019,Duke Energy Carolinas,8329,
12,2019,New River Light & Power,12,
1,2018,Duke Energy Carolinas,8485,
1,2018,Duke Energy Progress,4536,
1,2018,Dominion,238,
1,2018,New River Light & Power,29,
2,2018,Duke Energy Progress,5535,
2,2018,Dominion,588,
2,2018,Duke Energy Carolinas,11528,
2,2018,New River Light & Power,13,
3,2018,Duke Energy Progress,4975,
3,2018,Dominion,385,
3,2018,Duke Energy Carolinas,11052,Y
3,2018,New River Light & Power,27,
4,2018,Duke Energy Progress,5977,
4,2018,Dominion,663,
4,2018,Duke Energy Carolinas,14625,Y
4,2018,New River Light & Power,24,
5,2018,Duke Energy Progress,5401,
5,2018,Dominion,629,
5,2018,Duke Energy Carolinas,13604,Y
5,2018,New River Light & Power,21,
6,2018,Duke Energy Progress,4331,
6,2018,Dominion,622,
6,2018,Duke Energy Carolinas,11899,Y
6,2018,New River Light & Power,43,
7,2018,Duke Energy Progress,3659,
7,2018,Dominion,619,
7,2018,Duke Energy Carolinas,12217,Y
7,2018,New River Light & Power,26,
8,2018,Duke Energy Progress,4280,
8,2018,Dominion,482,
8,2018,Duke Energy Carolinas,14009,
8,2018,New River Light & Power,35,
9,2018,Duke Energy Progress,923,
9,2018,Dominion,459,
9,2018,Duke Energy Carolinas,5197,
9,2018,New River Light & Power,12,
10,2018,Duke Energy Progress,3327,
10,2018,Dominion,791,
10,2018,Duke Energy Carolinas,14873,Y
10,2018,New River Light & Power,15,
11,2018,Duke Energy Progress,4351,
11,2018,Dominion,500,
11,2018,Duke Energy Carolinas,12229,Y
11,2018,New River Light & Power,19,
12,2018,Duke Energy Progress,1920,
12,2018,Dominion,203,
12,2018,Duke Energy Carolinas,5072,
12,2018,New River Light & Power,12,
1,2017,Duke Energy Carolinas,8311,
1,2017,Duke Energy Progress,5287,
1,2017,Dominion,511,
1,2017,New River Light & Power,14,
2,2017,Duke Energy Progress,5119,
2,2017,Dominion,484,
2,2017,Duke Energy Carolinas,9486,
2,2017,New River Light & Power,9,
3,2017,Duke Energy Progress,5863,
3,2017,Dominion,405,
3,2017,Duke Energy Carolinas,10188,Y
3,2017,New River Light & Power,28,
4,2017,Duke Energy Progress,4615,
4,2017,Dominion,527,
4,2017,Duke Energy Carolinas,8095,
4,2017,New River Light & Power,13,
5,2017,Duke Energy Progress,6342,
5,2017,Dominion,542,
5,2017,Duke Energy Carolinas,10337,Y
5,2017,New River Light & Power,N/A,
6,2017,Duke Energy Progress,6148,
6,2017,Dominion,629,
6,2017,Duke Energy Carolinas,9946,
6,2017,New River Light & Power,43,
7,2017,Duke Energy Progress,5064,
7,2017,Dominion,471,
7,2017,Duke Energy Carolinas,7812,
7,2017,New River Light & Power,24,
8,2017,Duke Energy Progress,5771,
8,2017,Dominion,593,
8,2017,Duke Energy Carolinas,9871,
8,2017,New River Light & Power,9,
9,2017,Duke Energy Progress,5365,
9,2017,Dominion,583,
9,2017,Duke Energy Carolinas,7437,
9,2017,New River Light & Power,1,
10,2017,Duke Energy Progress,9500,
10,2017,Dominion,633,
10,2017,Duke Energy Carolinas,12891,
10,2017,New River Light & Power,10,
11,2017,Duke Energy Progress,N/A,
11,2017,Dominion,512,
11,2017,Duke Energy Carolinas,6274,
11,2017,New River Light & Power,15,
12,2017,Duke Energy Progress,5281,
12,2017,Dominion,245,
12,2017,Duke Energy Carolinas,8851,
12,2017,New River Light & Power,5,
1,2016,Duke Energy Carolinas,4948,
1,2016,Duke Energy Progress,3556,
1,2016,Dominion,278,
1,2016,New River Light & Power,17,
2,2016,Duke Energy Progress,5124,
2,2016,Dominion,8512,
2,2016,Duke Energy Carolinas,360,
2,2016,New River Light & Power,10,
3,2016,Duke Energy Progress,7544,
3,2016,Dominion,533,
3,2016,Duke Energy Carolinas,10013,
3,2016,New River Light & Power,24,
4,2016,Duke Energy Progress,6897,
4,2016,Dominion,520,
4,2016,Duke Energy Carolinas,10470,
4,2016,New River Light & Power,21,
5,2016,Duke Energy Progress,6487,
5,2016,Dominion,537,
5,2016,Duke Energy Carolinas,11346,Y
5,2016,New River Light & Power,27,
6,2016,Duke Energy Progress,5897,
6,2016,Dominion,511,
6,2016,Duke Energy Carolinas,9401,
6,2016,New River Light & Power,24,
7,2016,Duke Energy Progress,3789,
7,2016,Dominion,217,
7,2016,Duke Energy Carolinas,8604,
7,2016,New River Light & Power,22,
8,2016,Duke Energy Progress,6350,
8,2016,Dominion,523,
8,2016,Duke Energy Carolinas,9285,
8,2016,New River Light & Power,13,
9,2016,Duke Energy Progress,6394,
9,2016,Dominion,474,
9,2016,Duke Energy Carolinas,9720,
9,2016,New River Light & Power,4,
10,2016,Duke Energy Progress,3593,
10,2016,Dominion,385,
10,2016,Duke Energy Carolinas,7920,
10,2016,New River Light & Power,4,
11,2016,Duke Energy Progress,6724,
11,2016,Dominion,469,
11,2016,Duke Energy Carolinas,9371,
11,2016,New River Light & Power,5,
12,2016,Duke Energy Progress,5228,
12,2016,Dominion,317,
12,2016,Duke Energy Carolinas,7363,
12,2016,New River Light & Power,22,
1,2015,Duke Energy Carolinas,7644,
1,2015,Duke Energy Progress,5469,
1,2015,Dominion,106,
1,2015,New River Light & Power,13,
2,2015,Duke Energy Progress,3064,
2,2015,Dominion,64,
2,2015,Duke Energy Carolinas,4703,
2,2015,New River Light & Power,14,
3,2015,Duke Energy Progress,7413,
3,2015,Dominion,939,
3,2015,Duke Energy Carolinas,12925,Y
3,2015,New River Light & Power,23,
4,2015,Duke Energy Progress,6830,
4,2015,Dominion,765,
4,2015,Duke Energy Carolinas,11711,Y
4,2015,New River Light & Power,19,
5,2015,Duke Energy Progress,6436,
5,2015,Dominion,712,
5,2015,Duke Energy Carolinas,11198,Y
5,2015,New River Light & Power,36,
6,2015,Duke Energy Progress,5067,
6,2015,Dominion,674,
6,2015,Duke Energy Carolinas,10386,Y
6,2015,New River Light & Power,23,
7,2015,Duke Energy Progress,4667,
7,2015,Dominion,596,
7,2015,Duke Energy Carolinas,8994,
7,2015,New River Light & Power,23,
8,2015,Duke Energy Progress,5549,
8,2015,Dominion,727,
8,2015,Duke Energy Carolinas,9697,
8,2015,New River Light & Power,10,
9,2015,Duke Energy Progress,6218,
9,2015,Dominion,820,
9,2015,Duke Energy Carolinas,12746,Y
9,2015,New River Light & Power,6,
10,2015,Duke Energy Progress,6635,
10,2015,Dominion,713,
10,2015,Duke Energy Carolinas,12534,Y
10,2015,New River Light & Power,15,
11,2015,Duke Energy Progress,6162,
11,2015,Dominion,483,
11,2015,Duke Energy Carolinas,9342,
11,2015,New River Light & Power,3,
12,2015,Duke Energy Progress,6537,
12,2015,Dominion,428,
12,2015,Duke Energy Carolinas,9062,
12,2015,New River Light & Power,15,
1,2014,Duke Energy Carolinas,6290,
1,2014,Duke Energy Progress,N/A,
1,2014,Dominion,270,
1,2014,New River Light & Power,28,
2,2014,Duke Energy Progress,5813,
2,2014,Dominion,395,
2,2014,Duke Energy Carolinas,10634,
2,2014,New River Light & Power,10,
3,2014,Duke Energy Progress,7078,
3,2014,Dominion,546,
3,2014,Duke Energy Carolinas,13027,Y
3,2014,New River Light & Power,24,
4,2014,Duke Energy Progress,8120,
4,2014,Dominion,624,
4,2014,Duke Energy Carolinas,13109,Y
4,2014,New River Light & Power,28,
5,2014,Duke Energy Progress,8803,
5,2014,Dominion,716,
5,2014,Duke Energy Carolinas,12980,Y
5,2014,New River Light & Power,29,
6,2014,Duke Energy Progress,7145,
6,2014,Dominion,729,
6,2014,Duke Energy Carolinas,12646,Y
6,2014,New River Light & Power,30,
7,2014,Duke Energy Progress,6291,
7,2014,Dominion,666,
7,2014,Duke Energy Carolinas,9973,
7,2014,New River Light & Power,36,
8,2014,Duke Energy Progress,6033,
8,2014,Dominion,684,
8,2014,Duke Energy Carolinas,8791,
8,2014,New River Light & Power,10,
9,2014,Duke Energy Progress,6453,
9,2014,Dominion,11028,Y
9,2014,Duke Energy Carolinas,744,
9,2014,New River Light & Power,11,
10,2014,Duke Energy Progress,7272,
10,2014,Dominion,714,
10,2014,Duke Energy Carolinas,11220,Y
10,2014,New River Light & Power,11,
11,2014,Duke Energy Progress,5772,
11,2014,Dominion,459,
11,2014,Duke Energy Carolinas,9290,
11,2014,New River Light & Power,9,
12,2014,Duke Energy Progress,6665,
12,2014,Dominion,359,
12,2014,Duke Energy Carolinas,9857,
12,2014,New River Light & Power,11,
1,2013,Duke Energy Carolinas,9816,
1,2013,Duke Energy Progress,7639,
1,2013,Dominion,538,
1,2013,New River Light & Power,37,
2,2013,Duke Energy Progress,7448,
2,2013,Dominion,513,
2,2013,Duke Energy Carolinas,11753,Y
2,2013,New River Light & Power,28,
3,2013,Duke Energy Progress,6731,
3,2013,Dominion,243,
3,2013,Duke Energy Carolinas,10477,
3,2013,New River Light & Power,13,
4,2013,Duke Energy Progress,7696,
4,2013,Dominion,650,
4,2013,Duke Energy Carolinas,12923,Y
4,2013,New River Light & Power,39,
5,2013,Duke Energy Progress,8677,
5,2013,Dominion,612,
5,2013,Duke Energy Carolinas,12730,Y
5,2013,New River Light & Power,26,
6,2013,Duke Energy Progress,7422,
6,2013,Dominion,624,
6,2013,Duke Energy Carolinas,12907,Y
6,2013,New River Light & Power,27,
7,2013,Duke Energy Progress,7468,
7,2013,Dominion,650,
7,2013,Duke Energy Carolinas,12111,Y
7,2013,New River Light & Power,41,
8,2013,Duke Energy Progress,8041,
8,2013,Dominion,587,
8,2013,Duke Energy Carolinas,11610,Y
8,2013,New River Light & Power,16,
9,2013,Duke Energy Progress,7673,
9,2013,Dominion,658,
9,2013,Duke Energy Carolinas,12618,Y
9,2013,New River Light & Power,13,
10,2013,Duke Energy Progress,9392,
10,2013,Dominion,748,
10,2013,Duke Energy Carolinas,15586,Y
10,2013,New River Light & Power,19,
11,2013,Duke Energy Progress,6642,
11,2013,Dominion,514,
11,2013,Duke Energy Carolinas,11348,Y
11,2013,New River Light & Power,15,
12,2013,Duke Energy Progress,6417,
12,2013,Dominion,270,
12,2013,Duke Energy Carolinas,10515,
12,2013,New River Light & Power,17,
1,2012,Duke Energy Carolinas,10899,
1,2012,Duke Energy Progress,7836,
1,2012,Dominion,616,
1,2012,New River Light & Power,30,
2,2012,Duke Energy Progress,7535,
2,2012,Dominion,418,
2,2012,Duke Energy Carolinas,10673,
2,2012,New River Light & Power,14,
3,2012,Duke Energy Progress,8655,
3,2012,Dominion,391,
3,2012,Duke Energy Carolinas,10904,
3,2012,New River Light & Power,21,
4,2012,Duke Energy Progress,8382,
4,2012,Dominion,404,
4,2012,Duke Energy Carolinas,10962,
4,2012,New River Light & Power,27,
5,2012,Duke Energy Progress,8540,
5,2012,Dominion,500,
5,2012,Duke Energy Carolinas,13477,Y
5,2012,New River Light & Power,29,
6,2012,Duke Energy Progress,7495,
6,2012,Dominion,531,
6,2012,Duke Energy Carolinas,11078,
6,2012,New River Light & Power,23,
7,2012,Duke Energy Progress,6144,
7,2012,Dominion,340,
7,2012,Duke Energy Carolinas,11411,Y
7,2012,New River Light & Power,32,
8,2012,Duke Energy Progress,8049,
8,2012,Dominion,674,
8,2012,Duke Energy Carolinas,11847,Y
8,2012,New River Light & Power,12,
9,2012,Duke Energy Progress,7748,
9,2012,Dominion,469,
9,2012,Duke Energy Carolinas,12429,Y
9,2012,New River Light & Power,9,
10,2012,Duke Energy Progress,10247,
10,2012,Dominion,547,
10,2012,Duke Energy Carolinas,15757,Y
10,2012,New River Light & Power,10,
11,2012,Duke Energy Progress,8297,
11,2012,Dominion,622,
11,2012,Duke Energy Carolinas,12612,
11,2012,New River Light & Power,13,
12,2012,Duke Energy Progress,6599,
12,2012,Dominion,398,
12,2012,Duke Energy Carolinas,9816,
12,2012,New River Light & Power,15,
1,2011,Duke Energy Carolinas,9475,
1,2011,Duke Energy Progress,5445,
1,2011,Dominion,76,
1,2011,New River Light & Power,0,
2,2011,Duke Energy Progress,6704,
2,2011,Dominion,360,
2,2011,Duke Energy Carolinas,11712,Y
2,2011,New River Light & Power,2,
3,2011,Duke Energy Progress,9028,
3,2011,Dominion,697,
3,2011,Duke Energy Carolinas,13100,Y
3,2011,New River Light & Power,4,
4,2011,Duke Energy Progress,6240,
4,2011,Dominion,468,
4,2011,Duke Energy Carolinas,11889,
4,2011,New River Light & Power,3,
5,2011,Duke Energy Progress,7752,
5,2011,Dominion,548,
5,2011,Duke Energy Carolinas,13528,Y
5,2011,New River Light & Power,12,
6,2011,Duke Energy Progress,7610,
6,2011,Dominion,579,
6,2011,Duke Energy Carolinas,13293,Y
6,2011,New River Light & Power,17,
7,2011,Duke Energy Progress,4650,
7,2011,Dominion,310,
7,2011,Duke Energy Carolinas,8913,
7,2011,New River Light & Power,25,
8,2011,Duke Energy Progress,7972,
8,2011,Dominion,518,
8,2011,Duke Energy Carolinas,13052,Y
8,2011,New River Light & Power,15,
9,2011,Duke Energy Progress,8135,
9,2011,Dominion,537,
9,2011,Duke Energy Carolinas,13157,Y
9,2011,New River Light & Power,7,
10,2011,Duke Energy Progress,9689,
10,2011,Dominion,565,
10,2011,Duke Energy Carolinas,14725,Y
10,2011,New River Light & Power,8,
11,2011,Duke Energy Progress,8357,
11,2011,Dominion,563,
11,2011,Duke Energy Carolinas,13354,Y
11,2011,New River Light & Power,18,
12,2011,Duke Energy Progress,7503,
12,2011,Dominion,329,
12,2011,Duke Energy Carolinas,10861,
12,2011,New River Light & Power,21,
1,2010,Duke Energy Carolinas,8612,
1,2010,Duke Energy Progress,6464,
1,2010,Dominion,208,
1,2010,New River Light & Power,8,
2,2010,Duke Energy Progress,6199,
2,2010,Dominion,79,
2,2010,Duke Energy Carolinas,7550,
2,2010,New River Light & Power,1,
3,2010,Duke Energy Progress,9115,
3,2010,Dominion,555,
3,2010,Duke Energy Carolinas,14735,Y
3,2010,New River Light & Power,5,
4,2010,Duke Energy Progress,8235,
4,2010,Dominion,387,
4,2010,Duke Energy Carolinas,12739,Y
4,2010,New River Light & Power,2,
5,2010,Duke Energy Progress,8564,
5,2010,Dominion,490,
5,2010,Duke Energy Carolinas,15240,Y
5,2010,New River Light & Power,1,
6,2010,Duke Energy Progress,6443,
6,2010,Dominion,560,
6,2010,Duke Energy Carolinas,14233,Y
6,2010,New River Light & Power,2,
7,2010,Duke Energy Progress,5241,
7,2010,Dominion,362,
7,2010,Duke Energy Carolinas,10049,
7,2010,New River Light & Power,1,
8,2010,Duke Energy Progress,6530,
8,2010,Dominion,298,
8,2010,Duke Energy Carolinas,10603,
8,2010,New River Light & Power,1,
9,2010,Duke Energy Progress,7363,
9,2010,Dominion,671,
9,2010,Duke Energy Carolinas,13693,Y
9,2010,New River Light & Power,4,
10,2010,Duke Energy Progress,7852,
10,2010,Dominion,651,
10,2010,Duke Energy Carolinas,14142,Y
10,2010,New River Light & Power,8,
11,2010,Duke Energy Progress,8545,
11,2010,Dominion,485,
11,2010,Duke Energy Carolinas,13869,
11,2010,New River Light & Power,6,
12,2010,Duke Energy Progress,3501,
12,2010,Dominion,4801,Y
12,2010,Duke Energy Carolinas,3844,
12,2010,New River Light & Power,5,
1,2009,Duke Energy Carolinas,7665,
1,2009,Duke Energy Progress,6230,
1,2009,Dominion,179,
1,2009,New River Light & Power,1,
2,2009,Duke Energy Progress,6591,
2,2009,Dominion,233,
2,2009,Duke Energy Carolinas,10292,
2,2009,New River Light & Power,0,
3,2009,Duke Energy Progress,7398,
3,2009,Dominion,244,
3,2009,Duke Energy Carolinas,13890,Y
3,2009,New River Light & Power,0,
4,2009,Duke Energy Progress,7766,
4,2009,Dominion,343,
4,2009,Duke Energy Carolinas,13785,Y
4,2009,New River Light & Power,4,
5,2009,Duke Energy Progress,7106,
5,2009,Dominion,371,
5,2009,Duke Energy Carolinas,13210,Y
5,2009,New River Light & Power,8,
6,2009,Duke Energy Progress,7023,
6,2009,Dominion,458,
6,2009,Duke Energy Carolinas,13828,Y
6,2009,New River Light & Power,5,
7,2009,Duke Energy Progress,5788,
7,2009,Dominion,516,
7,2009,Duke Energy Carolinas,10441,
7,2009,New River Light & Power,1,
8,2009,Duke Energy Progress,6183,
8,2009,Dominion,474,
8,2009,Duke Energy Carolinas,11271,
8,2009,New River Light & Power,0,
9,2009,Duke Energy Progress,7860,
9,2009,Dominion,567,
9,2009,Duke Energy Carolinas,14291,Y
9,2009,New River Light & Power,4,
10,2009,Duke Energy Progress,7933,
10,2009,Dominion,551,
